# Orialis Data Platform - Python dependencies
#
#   python -m venv .venv
#   .venv\Scripts\activate        (Windows)
#   source .venv/bin/activate     (macOS / Linux)
#   pip install -r requirements.txt
#
# Tested with Python 3.12.
#
# Note: the CRM scripts (init_db, seed_*, simulate_daily_activity,
# test_incremental_behavior) need NOTHING from this file - they run on the
# standard library alone, sqlite3 included. These packages are only required
# to serve the REST API.

# Web framework serving the CRM REST API.
fastapi>=0.115.0,<1.0

# ASGI server running the application:
#   uvicorn CRM.app.main:app --reload
# Add the [standard] extra for faster reloads and HTTP parsing if needed.
uvicorn>=0.34.0,<1.0

# --- PostgreSQL / Supabase migration (in progress) -------------------------
# Added ahead of the migration. Nothing imports them yet: the CRM still runs
# on SQLite, so the code above and the scripts are unchanged for now.

# PostgreSQL driver. psycopg 3, NOT psycopg2 - the two differ on a point this
# codebase relies on heavily: in psycopg 3, cursor.execute() returns the
# cursor, so `list(cur.execute(...))` and `for row in cur.execute(...)` work.
# psycopg2 returns None there, which would break ~29 call sites.
# The [binary] extra ships precompiled wheels, so no libpq or C toolchain is
# needed locally.
psycopg[binary]>=3.2,<4.0

# Connection pool for the API. Opening a connection to Supabase costs ~800 ms
# against ~150 ms for a query, so the API keeps a few connections warm rather
# than reconnecting on every request. Opened and closed by the FastAPI
# lifespan; the scripts do not use it - they open one connection and exit.
psycopg_pool>=3.2,<4.0

# Reads DATABASE_URL from a local .env file (see .env.example).
# The .env file itself is never committed.
python-dotenv>=1.0,<2.0

# --- ERP file extracts -----------------------------------------------------

# Writes the monthly commission workbook (ERP/exporters/commissions_xlsx.py).
#
# The only dependency this project has added that is not needed to serve an
# API, and it is unavoidable: .xlsx is a zip of XML parts, and hand-rolling
# one to avoid a dependency would be strictly worse than using the library
# every other tool in the ecosystem uses. The daily CSV extract needs nothing
# beyond the standard library.
openpyxl>=3.1,<4.0
